type,name,caption::English,caption::LANGUAGE,required,appearance,constraint,constraint_message::English,constraint_message::LANGUAGE,relevance,calculation,image::English,image::LANGUAGE,audio::English,audio::LANGUAGE,hint::English,hint::LANGUAGE,default
set form title,SmartVA_PNG_v1,,,,,,,,,,,,,,,,
set form id,SmartVA_PNG_v1,,,,,,,,,,,,,,,,
get start time,interviewstarttime,Start time of interview,,,,,,,,,,,,,,,
get today,interviewdate,Date of interview,,,,,,,,,,,,,,,
begin group,Generalmodule,General Module,,,,,,,,,,,,,,,
add note prompt,gen_1_1,"This instrument was developed by the Population Health Metrics Research Consortium.

Swipe to begin the General Information Module.",,,,,,,,,,,,,,,
add note prompt,gen_1_2,"Instructions to interviewer: Introduce yourself and explain the purpose of your visit. Ask to speak to the mother or to another adult who was the deceased's main caretaker during the illness that led to death. If this is not possible, arrange a time to revisit the household when the caretaker will be home. ",,,,,,,,,,,,,See example on next page.,,
add note prompt,gen_1_3,"My name is [your name]. I am your interviewer with (Organization Name). I have been informed that a death has occurred in your household. I am very sorry to hear that a member of your household has passed away. Please accept my sympathies. For the purpose of improving health care, we are collecting information on all recent deaths in this area. I would like to talk to the mother or main caretaker of the deceased and ask some questions about the events and any symptoms that the deceased had during her/his illness before death.",,,,,,,,,,,,,,,
add text prompt,sid,What is the VA ID number?,,yes,,string-length(.)<=12,Must be 12 digits or less,,,,,,,,,,
,,,,,,,,,,,,,,,,,
begin group,general2,Background Section,,,,,,,,,,,,,,,
add text prompt,gen_2_2,Interviewer Name?,,yes,,,,,,,,,,,,,
add text prompt,gen_2_2c,Interviewer Phone Number?,,yes,,,,,,,,,,,,,
add text prompt,gen_2_2d,Interviewer Cell?,,yes,,,,,,,,,,,,,
end group,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
begin group,general3,Consent Section,,,,,,,,,,,,,,,
add note prompt,gen_3_b,"INTERVIEWER: Read the consent form to the respondent.  Ask the respondent if he or she has any questions. Once any questions are answered, ask the respondent if he or she is willing to take part in the study.",,,,,,,,,,,,,,,
add select one prompt using yesnoonly,gen_3_1,Did respondent give consent?,,yes,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
begin group,qconsentCheck,No consent,,,,,,,"not(selected(${gen_3_1}, '1'))",,,,,,,,
add note prompt,gen_3_2,Thank the respondent for his/her time and end the interview.,,,,,,,"not(selected(${gen_3_1}, '1'))",,,,,,,,
end group,,,,,,,,,"not(selected(${gen_3_1}, '1'))",,,,,,,,
end group,,,,,,,,,"not(selected(${gen_3_1}, '1'))",,,,,,,,
end group,,,,,,,,,"not(selected(${gen_3_1}, '1'))",,,,,,,,
,,,,,,,,,,,,,,,,,
add note prompt,gen_5_a,Questions on the Deceased Section,,,,,,,"selected(${gen_3_1}, '1')",,,,,,,,
begin group,general5,Questions on the Deceased Section,,,,,,,"selected(${gen_3_1}, '1')",,,,,,,,
add text prompt,gen_5_0,What was the name of the deceased?,,yes,,,,,,,,,,,,,
add select one prompt using sex,gen_5_2,What was the sex of the deceased?,,yes,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
begin group,birthDate,Birth Date,,,,,,,,,,,,,,,
add select one prompt using yesnoonly,gen_5_1e,Is the deceased Birth date known?,,yes,field-list,,,,,,,,,,,,
date,gen_5_1d,What date was the deceased born?,,yes,no-calendar,. <= today(),Requires a date that is before today,,"selected(${gen_5_1e}, '1')",,,,,,Please change the below to match the birth date,,1990-01-01
calculate,gen_5_1a,Birth Year,,,,,,,,"if(selected(${gen_5_1e}, '1'), substr(${gen_5_1d},0,4),'999')",,,,,,,
calculate,gen_5_1b,Birth Month,,,,,,,,"if(selected(${gen_5_1e}, '1'), substr(${gen_5_1d},5,7),'99')",,,,,,,
calculate,gen_5_1c,Birth Day,,,,,,,,"if(selected(${gen_5_1e}, '1'), substr(${gen_5_1d},8,10),'99')",,,,,,,
end group,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
begin group,deathDate,Death Date,,,,,,,"selected(${gen_5_1e}, '1')",,,,,,,,
add select one prompt using yesnoonly,gen_5_3e,Is the date of death known?,,yes,field-list,,,,,,,,,,,,
date,gen_5_3d,What date did the deceased die?,,yes,no-calendar,${gen_5_1d} <= . and . <= today(),Date bust be between the deceased Birth date and today,,"selected(${gen_5_3e}, '1')",,,,,,Please change the below to match the date of death,,1990-01-01
calculate,gen_5_3a,Death Year,,,,,,,,"if(selected(${gen_5_3e}, '1'), substr(${gen_5_3d},0,4),'999')",,,,,,,
calculate,gen_5_3b,Death Month,,,,,,,,"if(selected(${gen_5_3e}, '1'), substr(${gen_5_3d},5,7),'99')",,,,,,,
